Murray.Collection.Identifier,WTSI.sequence.tag,ENA.accession.number,Sample.name,Public.Name,GC.content,Total.sequencing.yield..kbp.,Assembly.total.length..bp.,Assembly.contiguous.sequences..number.,N50,WGS.genus,Salmonella.MLST,Escherichia.coli.MLST,Klebseilla.MLST,mdtM,tetC,acrA,acrB,arnA,bacA,bcr,bl1_ec,bl2be_shv2,bl2e_fpm,bl3_cpha,catA2,catA4,emrD,emrE,fosA,ksgA,macB,mdfA,mdtE,mdtF,mdtG,mdtH,mdtK,mdtL,mdtN,mdtO,mdtP,mexB,pbp2,tetJ,tolC,Number.detected,Plasmid.1,Plasmid.2,Plasmid.3,Plasmid.4,Plasmid.5,Date,Year,Source
M291,8476_1#2,ERS174279,NCTC-M291 5904798,NCTC20007,50.3,228848,5223254,205,80720,Escherichia/Shigella,,59,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,2,Col_BS512__1a__NC_010656,IncB_O_K_Z_2_GU256641,,,,06/06/1937,1937,Faeces nursling
M20,8476_1#1,ERS174283,NCTC-M20 5904802,NCTC20015,50.15,211366,5258828,126,335798,Escherichia/Shigella,,12,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,2,IncFIB_AP001918__1__AP001918,IncFII_1__AY458016,,,,24/09/1934,1934,"Blood culture, puerpural sepsis"
M116,9471_7#80,ERS203191,NCTC_M116 6838873,NCTC20186,49.9,420799,4065045,567,14549,Escherichia/Shigella,,260,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,0,,,,,,18/02/1919,1919,
M181,9803_5#71,ERS222810,NCTC_M181 7223008,NCTC20333,49.9,301876,4647700,313,38170,Escherichia/Shigella,,628,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,0,,,,,,18/02/1918,1918,
M91,9471_7#73,ERS203184,NCTC_M91 6838789,NCTC20178,49.95,382549,4598709,320,34632,Escherichia/Shigella,,628,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,0,,,,,,01/01/1920,1920,
M108,9471_7#45,ERS203156,NCTC_M108 6838833,NCTC20245,50.1,462271,5293471,183,140154,Escherichia/Shigella,,ND,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,3,ColpVC_1__JX133088,IncFIB_AP001918__1__AP001918,p0111_1__AP010962,,,05/04/1940,1940,Peripelvic abscess
M188,9471_7#86,ERS203197,NCTC_M188 6838850,NCTC20205,50.1,407705,4063553,532,14204,Escherichia/Shigella,,260,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,0,,,,,,18/02/1919,1919,
M664,9471_7#55,ERS203166,NCTC_M664 6838858,NCTC20307,50.15,410301,5303854,172,96200,Escherichia/Shigella,,ND,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncFIB_AP001918__1__AP001918,,,,,,ND,
M663,9471_7#56,ERS203167,NCTC_M663 6838870,NCTC20306,50.15,397939,5292002,172,109441,Escherichia/Shigella,,ND,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncFIB_AP001918__1__AP001918,,,,,,ND,Rectal abscess
M615,9776_2#93,ERS203109,NCTC_M615 6836966,NCTC20286,50.15,496263,5317139,133,107399,Escherichia/Shigella,,ND,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncFIB_AP001918__1__AP001918,,,,,,ND,
M632,9776_2#86,ERS203102,NCTC_M632 6836977,NCTC20293,50.15,506160,4624360,63,142731,Escherichia/Shigella,,10,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,1,IncI1_1_Alpha_AP005147,,,,,,ND,
M137,9803_5#21,ERS222760,NCTC_M137 7222978,NCTC20326,50.15,359691,4869264,392,32700,Escherichia/Shigella,,152,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,4,Col_BS512__1__NC_010656,Col_BS512__1a__NC_010656,Col156_1__NC_009781,IncI1_1_Alpha_AP005147,,23/09/1937,1937,
M251,9803_5#31,ERS222770,NCTC_M251 7223003,NCTC20354,50.15,291717,5279646,193,55950,Escherichia/Shigella,,2348,,Present,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,2,Col156_1__NC_009781,IncFII_29__1_pUTI89_CP003035,,,,13/08/1921,1921,
M228,8939_4#63,ERS179736,NCTC_M228,NCTC20079,50.15,286701,5260118,117,224062,Escherichia/Shigella,,ND,,Absent,Absent,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Present,Absent,Absent,Absent,Present,0,,,,,,,ND,Stool
